DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 1
  nb_vertices = 139
  nb_edges    = 0
  nb_faces    = 0
  nb_elements = 140
  nb_regions  = 9
  datasets    = [ "DopingConcentration" "PhosphorusActiveConcentration" "BoronActiveConcentration" "xMoleFraction" ]
  functions   = [ DopingConcentration PhosphorusActiveConcentration BoronActiveConcentration xMoleFraction ]
}

Data {

  Dataset ("DopingConcentration") {
    function  = DopingConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "contact_0" "left_p" "barrier1" "middle" "barrier2" "right_n" "contact_1" "Source" "Drain" ]
    Values (139) {
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
    }
  }

  Dataset ("PhosphorusActiveConcentration") {
    function  = PhosphorusActiveConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "contact_0" "left_p" "barrier1" "middle" "barrier2" "right_n" "contact_1" "Source" "Drain" ]
    Values (139) {
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
    }
  }

  Dataset ("BoronActiveConcentration") {
    function  = BoronActiveConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "contact_0" "left_p" "barrier1" "middle" "barrier2" "right_n" "contact_1" "Source" "Drain" ]
    Values (139) {
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
