DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 1
  nb_vertices = 196
  nb_edges    = 0
  nb_faces    = 0
  nb_elements = 195
  nb_regions  = 197
  datasets    = [ "DopingConcentration" "PhosphorusActiveConcentration" "BoronActiveConcentration" "xMoleFraction" ]
  functions   = [ DopingConcentration PhosphorusActiveConcentration BoronActiveConcentration xMoleFraction ]
}

Data {

  Dataset ("DopingConcentration") {
    function  = DopingConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "PML_mx" "left_n" "iface1a" "iface1b" "mid_bound" "iface2b" "iface2a" "right_p" "PML_px" "Source" "Drain" ]
    Values (196) {
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24 -9.999999999999999e+24
    }
  }

  Dataset ("PhosphorusActiveConcentration") {
    function  = PhosphorusActiveConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "PML_mx" "left_n" "iface1a" "iface1b" "mid_bound" "iface2b" "iface2a" "right_p" "PML_px" "Source" "Drain" ]
    Values (196) {
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
    }
  }

  Dataset ("BoronActiveConcentration") {
    function  = BoronActiveConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "PML_mx" "left_n" "iface1a" "iface1b" "mid_bound" "iface2b" "iface2a" "right_p" "PML_px" "Source" "Drain" ]
    Values (196) {
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
